viersteller;vierstellername;AnzahlHA;Anzahl KH;mwNennungenKH;antKHTop10Prozent;antKHTop20Prozent;antKHTop30Prozent;antKHTop40Prozent;antKHTop50Prozent
5-825;Revision, Wechsel und Entfernung einer Endoprothese an Gelenken der oberen Extremität;3550;687;5,1674;0,4034;0,5715;0,689;0,7755;0,8411
5-826;Implantation einer Endoprothese an Gelenken der unteren Extremität;1313;285;4,607;0,4707;0,6352;0,7411;0,8149;0,8667
5-827;Revision, Wechsel und Entfernung einer Endoprothese an Gelenken der unteren Extremität;733;275;2,6655;0,4584;0,6071;0,704;0,7749;0,8131
5-828;Implantation, Revision, Wechsel und Entfernung eines Knochenteilersatzes und Knochentotalersatzes;1633;326;5,0092;0,6607;0,7593;0,8236;0,8653;0,9002
5-829;Andere gelenkplastische Eingriffe;75854;1036;73,2181;0,4867;0,6663;0,775;0,8511;0,9065
5-830;Inzision von erkranktem Knochen- und Gelenkgewebe der Wirbelsäule;33287;714;46,6204;0,6621;0,8244;0,9016;0,9418;0,966
5-831;Exzision von erkranktem Bandscheibengewebe;148933;755;197,2623;0,3643;0,5592;0,7026;0,8083;0,8869
5-832;Exzision von erkranktem Knochen- und Gelenkgewebe der Wirbelsäule;106172;751;141,3742;0,4676;0,6625;0,7913;0,8811;0,9391
5-835;Knochenersatz an der Wirbelsäule;43161;616;70,0666;0,5032;0,7043;0,8244;0,895;0,9405
5-836;Spondylodese;70649;748;94,4505;0,4244;0,6246;0,7548;0,8494;0,9162
5-837;Wirbelkörperersatz und komplexe Rekonstruktion der Wirbelsäule;10357;504;20,5496;0,4838;0,6678;0,7852;0,8634;0,9167
5-838;Andere komplexe Rekonstruktionen der Wirbelsäule;3979;333;11,9489;0,563;0,7442;0,8361;0,8914;0,9289
5-839;Andere Operationen an der Wirbelsäule;174716;965;181,0528;0,3994;0,6009;0,7392;0,8373;0,9052
5-83a;Minimal-invasive Behandlungsverfahren an der Wirbelsäule (zur Schmerztherapie);27586;509;54,1965;0,5361;0,7379;0,8491;0,9129;0,9522
5-83b;Osteosynthese (dynamische Stabilisierung) an der Wirbelsäule;127312;819;155,4481;0,4283;0,6333;0,773;0,8663;0,9258
5-83w;Zusatzinformationen zu Operationen an der Wirbelsäule;9755;568;17,1743;0,4274;0,6241;0,7482;0,8391;0,9016
5-840;Operationen an Sehnen der Hand;45346;997;45,4824;0,5359;0,7271;0,8298;0,8933;0,9348
5-841;Operationen an Bändern der Hand;17883;953;18,765;0,5477;0,727;0,8301;0,892;0,93
5-842;Operationen an Faszien der Hohlhand und der Finger;14043;782;17,9578;0,4885;0,6932;0,8116;0,8839;0,9289
5-843;Operationen an Muskeln der Hand;1427;397;3,5945;0,4499;0,6097;0,712;0,7877;0,8437
5-844;Revision an Gelenken der Hand;10445;783;13,3397;0,5255;0,7122;0,8171;0,8814;0,9227
5-845;Synovialektomie an der Hand;12595;606;20,7838;0,5705;0,7568;0,8573;0,9134;0,9458
5-846;Arthrodese an Gelenken der Hand;5728;688;8,3256;0,4618;0,6578;0,775;0,8518;0,901
5-847;Resektionsarthroplastik an Gelenken der Hand;9747;605;16,1107;0,4708;0,6628;0,7874;0,8695;0,921
5-848;Operationen bei kongenitalen Anomalien der Hand;104;37;2,8108;0,6442;0,7019;0,75;0,7885;0,8269
5-849;Andere Operationen an der Hand;13096;874;14,984;0,5365;0,7204;0,8193;0,8838;0,9234
5-850;Inzision an Muskel, Sehne und Faszie;65792;1160;56,7172;0,4247;0,6079;0,7287;0,8146;0,8777
5-851;Durchtrennung von Muskel, Sehne und Faszie;28337;1075;26,36;0,5552;0,7078;0,805;0,8697;0,9165
5-852;Exzision an Muskel, Sehne und Faszie;41308;1113;37,1141;0,5314;0,6944;0,789;0,856;0,904
5-853;Rekonstruktion von Muskeln;10697;975;10,9713;0,5177;0,6764;0,7715;0,8414;0,8926
5-854;Rekonstruktion von Sehnen;29229;987;29,614;0,6023;0,7663;0,8564;0,9086;0,9412
5-855;Naht und andere Operationen an Sehnen und Sehnenscheide;49574;1099;45,1083;0,3951;0,5535;0,6664;0,7566;0,8294
5-856;Rekonstruktion von Faszien;8298;991;8,3734;0,4732;0,6302;0,7349;0,8131;0,8727
5-857;Plastische Rekonstruktion mit lokalen Lappen an Muskeln und Faszien;9319;731;12,7483;0,538;0,7375;0,837;0,8953;0,9337
5-858;Entnahme und Transplantation von Muskel, Sehne und Faszie mit mikrovaskulärer Anastomosierung;5401;260;20,7731;0,5882;0,7845;0,8784;0,928;0,9574
5-859;Andere Operationen an Muskeln, Sehnen, Faszien und Schleimbeuteln;42963;1128;38,0878;0,3768;0,5374;0,6513;0,7438;0,8205
5-860;Replantation obere Extremität;642;187;3,4332;0,433;0,5981;0,7072;0,7882;0,8474
5-861;Replantation untere Extremität;29;25;1,16;0,2069;0,3103;0,4138;0,4828;0,5862
5-862;Amputation und Exartikulation obere Extremität;259;141;1,8369;0,2819;0,444;0,556;0,6641;0,7297
5-863;Amputation und Exartikulation Hand;5484;792;6,9242;0,4692;0,6371;0,7451;0,822;0,8775
5-864;Amputation und Exartikulation untere Extremität;18131;978;18,5389;0,3268;0,5256;0,6761;0,7898;0,8707
5-865;Amputation und Exartikulation Fuß;45921;1078;42,5983;0,3313;0,5336;0,6807;0,7917;0,87
5-866;Revision eines Amputationsgebietes;7728;815;9,4822;0,3825;0,5807;0,7178;0,813;0,879
5-867;Operationen bei kongenitalen Anomalien des Fußes;36;29;1,2414;0,1944;0,3611;0,4444;0,5278;0,6111
5-868;Operationen bei anderen kongenitalen Anomalien des Bewegungsapparates;7;7;1,00;0,1429;0,1429;0,2857;0,4286;0,5714
5-869;Andere Operationen an den Bewegungsorganen;57152;1098;52,051;0,441;0,6336;0,7544;0,8403;0,8995
5-870;Partielle (brusterhaltende) Exzision der Mamma und Destruktion von Mammagewebe;79130;728;108,6951;0,3649;0,5732;0,7261;0,8393;0,9176
5-872;(Modifizierte radikale) Mastektomie;18549;688;26,9608;0,3376;0,5342;0,6809;0,7929;0,8746
5-874;Erweiterte (radikale) Mastektomie mit Resektion an den Mm. pectorales majores et minores und Thoraxwandteilresektion;1292;374;3,4545;0,4056;0,5596;0,6703;0,7585;0,8212
5-877;Subkutane Mastektomie und hautsparende Mastektomieverfahren;6363;615;10,3463;0,4892;0,6767;0,7952;0,8697;0,9161
5-879;Andere Exzision und Resektion der Mamma;2960;679;4,3594;0,3774;0,5493;0,6743;0,7662;0,8368
5-881;Inzision der Mamma;10154;751;13,5206;0,4997;0,6431;0,7438;0,8217;0,8819
5-882;Operationen an der Brustwarze;4856;485;10,0124;0,4697;0,6542;0,7727;0,8495;0,9014
5-883;Plastische Operationen zur Vergrößerung der Mamma;2437;420;5,8024;0,4124;0,5929;0,7181;0,8022;0,8629
5-884;Mammareduktionsplastik;7457;545;13,6826;0,4295;0,6084;0,7318;0,8206;0,8863
5-885;Plastische Rekonstruktion der Mamma mit Haut- und Muskeltransplantation;3148;367;8,5777;0,5206;0,6801;0,7837;0,851;0,9012
5-886;Andere plastische Rekonstruktion der Mamma;8106;518;15,6486;0,4672;0,6575;0,7745;0,8552;0,9076
5-889;Andere Operationen an der Mamma;9997;579;17,266;0,4657;0,6483;0,7663;0,8434;0,8992
5-890;Tätowieren und Einbringen von Fremdmaterial in Haut und Unterhaut;1090;136;8,0147;0,5872;0,7982;0,8789;0,9119;0,9376
5-891;Inzision eines Sinus pilonidalis;1317;438;3,0068;0,4237;0,5953;0,697;0,7639;0,8307
5-892;Andere Inzision an Haut und Unterhaut;138322;1257;110,0414;0,404;0,5694;0,691;0,7842;0,8575
5-894;Lokale Exzision von erkranktem Gewebe an Haut und Unterhaut;109640;1214;90,313;0,4007;0,5682;0,6874;0,7814;0,8524
5-895;Radikale und ausgedehnte Exzision von erkranktem Gewebe an Haut und Unterhaut;145886;1167;125,0094;0,6623;0,7859;0,854;0,901;0,9361
5-896;Chirurgische Wundtoilette [Wunddebridement] mit Entfernung von erkranktem Gewebe an Haut und Unterhaut;230823;1250;184,6584;0,4036;0,5901;0,7144;0,8045;0,8733
5-897;Exzision und Rekonstruktion eines Sinus pilonidalis;26995;1040;25,9567;0,2743;0,4439;0,578;0,6878;0,7791
5-898;Operationen am Nagelorgan;12378;1035;11,9594;0,4748;0,6423;0,7479;0,8232;0,8795
5-899;Andere Exzision an Haut und Unterhaut;1368;513;2,6667;0,4218;0,5621;0,6594;0,7339;0,8099
5-900;Einfache Wiederherstellung der Oberflächenkontinuität an Haut und Unterhaut;158646;1256;126,3105;0,3672;0,5565;0,6889;0,7879;0,8644
5-901;Freie Hauttransplantation, Entnahmestelle;17993;953;18,8804;0,5389;0,7031;0,8019;0,8703;0,916
5-902;Freie Hauttransplantation, Empfängerstelle;50608;1099;46,0491;0,5486;0,7274;0,818;0,8791;0,9223
5-903;Lokale Lappenplastik an Haut und Unterhaut;91362;996;91,7289;0,749;0,8932;0,944;0,9676;0,9804
5-904;Lappenplastik an Haut und Unterhaut, Entnahmestelle;2155;300;7,1833;0,5304;0,7132;0,8139;0,8784;0,9169
5-905;Lappenplastik an Haut und Unterhaut, Empfängerstelle;5244;483;10,8571;0,5153;0,7155;0,8238;0,8888;0,93
5-906;Kombinierte plastische Eingriffe an Haut und Unterhaut;2976;421;7,0689;0,584;0,7436;0,8313;0,881;0,915
5-907;Revision einer Hautplastik;6326;595;10,6319;0,5466;0,7518;0,846;0,8987;0,9314
5-908;Plastische Operation an Lippe und Mundwinkel;5252;535;9,8168;0,5906;0,7917;0,8667;0,9067;0,936
5-909;Andere Wiederherstellung und Rekonstruktion von Haut und Unterhaut;3110;498;6,245;0,5521;0,7077;0,7977;0,8585;0,9013
5-910;Straffungsoperation am Gesicht;404;113;3,5752;0,4975;0,6386;0,7327;0,797;0,8564
5-911;Gewebereduktion an Haut und Unterhaut;14229;675;21,08;0,616;0,7992;0,8796;0,9253;0,9538
5-912;Haartransplantation und Haartransposition;11;10;1,10;0,1818;0,2727;0,3636;0,4545;0,5455
5-913;Entfernung oberflächlicher Hautschichten;23557;634;37,1562;0,8204;0,9216;0,9528;0,9695;0,9798
5-914;Chemochirurgie der Haut;1595;110;14,50;0,8784;0,9179;0,9417;0,9561;0,9655
5-915;Destruktion von erkranktem Gewebe an Haut und Unterhaut;11248;473;23,7801;0,7904;0,9113;0,9489;0,9647;0,9754
5-916;Temporäre Weichteildeckung;168041;1192;140,974;0,4344;0,6096;0,7279;0,8122;0,8752
5-917;Syndaktylie- und Polydaktyliekorrektur der Finger;791;167;4,7365;0,5853;0,7067;0,7826;0,8432;0,8862
5-918;Syndaktylie- und Polydaktyliekorrektur der Zehen;339;123;2,7561;0,4336;0,5752;0,6667;0,7375;0,8142
5-919;Operative Versorgung von Mehrfachtumoren an einer Lokalisation der Haut in einer Sitzung;3665;189;19,3915;0,5989;0,7896;0,8802;0,9304;0,958
5-91a;Andere Operationen an Haut und Unterhaut;643;336;1,9137;0,3499;0,4946;0,6003;0,6858;0,7387
5-920;Inzision an Haut und Unterhaut bei Verbrennungen und Verätzungen;458;70;6,5429;0,4847;0,7162;0,845;0,8886;0,9192
5-921;Chirurgische Wundtoilette [Wunddebridement] und Entfernung von erkranktem Gewebe an Haut und Unterhaut bei Verbrennungen und Verätzungen;23987;755;31,7709;0,8082;0,8923;0,9318;0,9551;0,9702
5-922;Wunddebridement an Muskel, Sehne und Faszie bei Verbrennungen und Verätzungen;515;213;2,4178;0,4058;0,5767;0,6738;0,7515;0,7942
5-923;Temporäre Weichteildeckung bei Verbrennungen und Verätzungen;8634;243;35,5309;0,7095;0,8677;0,9313;0,9631;0,9783
5-924;Freie Hauttransplantation und Lappenplastik an Haut und Unterhaut bei Verbrennungen und Verätzungen, Entnahmestelle;553;196;2,8214;0,4901;0,6239;0,7071;0,7758;0,8228
5-925;Freie Hauttransplantation und Lappenplastik an Haut und Unterhaut bei Verbrennungen und Verätzungen, Empfängerstelle;4846;390;12,4256;0,7889;0,8716;0,9109;0,9373;0,9548
5-926;Lokale Lappenplastik an Haut und Unterhaut bei Verbrennungen und Verätzungen;666;171;3,8947;0,5631;0,6877;0,7643;0,8198;0,8724
5-927;Kombinierte plastische Eingriffe an Haut und Unterhaut bei Verbrennungen und Verätzungen;57;42;1,3571;0,1579;0,2982;0,4737;0,5614;0,6316
5-928;Primärer Wundverschluss der Haut und Revision einer Hautplastik bei Verbrennungen und Verätzungen;616;200;3,08;0,5601;0,6656;0,7386;0,8036;0,8377
5-929;Andere Operationen bei Verbrennungen und Verätzungen;129;50;2,58;0,4806;0,6047;0,6822;0,7597;0,8062
5-930;Art des Transplantates;64900;688;94,3314;0,3947;0,6036;0,7477;0,8522;0,921
5-931;Verwendung von hypoallergenem Knochenersatz- und Osteosynthesematerial;35242;546;64,5458;0,6053;0,811;0,9172;0,9596;0,9793
5-932;Art des verwendeten Materials für Gewebeersatz und Gewebeverstärkung;211728;1071;197,6919;0,2813;0,4505;0,5843;0,695;0,7884
5-933;Verwendung einer Kunststoff- oder biologischen Membran zur Prophylaxe von Adhäsionen;4423;255;17,3451;0,7897;0,8809;0,9258;0,9498;0,9659
5-934;Verwendung von MRT-fähigem Material;11358;506;22,4466;0,5577;0,7399;0,8399;0,901;0,9397
5-935;Verwendung von beschichtetem Osteosynthesematerial;1118;139;8,0432;0,7191;0,8301;0,8792;0,9106;0,9356
5-936;Verwendung von Arzneimitteln für neuartige Therapien;109;20;5,45;0,5596;0,7523;0,844;0,8899;0,9083
5-937;Verwendung von thermomechanischem Osteosynthesematerial;205;34;6,0294;0,4683;0,7512;0,8341;0,8927;0,9171
5-981;Versorgung bei Mehrfachverletzung;1616;310;5,2129;0,487;0,6473;0,7556;0,8255;0,88
5-982;Versorgung bei Polytrauma;1527;255;5,9882;0,5599;0,7099;0,795;0,854;0,8946
5-983;Reoperation;167208;1140;146,6737;0,5804;0,7494;0,8462;0,9065;0,9447
5-984;Mikrochirurgische Technik;386967;959;403,5109;0,5539;0,7383;0,8465;0,9137;0,9539
5-985;Lasertechnik;44686;624;71,6122;0,5392;0,7305;0,8407;0,9126;0,9541
5-986;Minimalinvasive Technik;75671;868;87,1786;0,5905;0,7684;0,8663;0,9238;0,9598
5-987;Anwendung eines OP-Roboters;9851;94;104,7979;0,3516;0,5546;0,6997;0,8287;0,9164
5-988;Anwendung eines Navigationssystems;39810;497;80,1006;0,4526;0,6476;0,7707;0,854;0,9117
5-989;Fluoreszenzgestützte Therapieverfahren;8084;218;37,0826;0,5743;0,7522;0,8564;0,9177;0,9537
5-98a;Hybridtherapie;4156;208;19,9808;0,4949;0,6973;0,8104;0,8857;0,9324
5-98b;Anwendung eines flexiblen Ureterorenoskops;14515;265;54,7736;0,3453;0,5344;0,6799;0,7837;0,8681
5-98c;Anwendung eines Klammernahtgerätes;100711;829;121,4849;0,4137;0,6059;0,7332;0,8288;0,8972
5-98d;Verwendung von patientenindividuell hergestelltem Instrumentarium;1013;89;11,382;0,4235;0,619;0,7631;0,8569;0,9171
5-98e;Intraoperative Blutflussmessung in Gefäßen;9408;150;62,72;0,7231;0,8929;0,9523;0,9792;0,9887
5-995;Vorzeitiger Abbruch einer Operation (Eingriff nicht komplett durchgeführt);22483;1079;20,8369;0,5069;0,6914;0,8031;0,8732;0,9207
