gruppebereich;gruppename;Anzahl BA;VwdMw;stdVwd;unter 1 Jahr;1 bis unter 5 Jahre;5 bis unter 10 Jahre;10 bis unter 15 Jahre;15 bis unter 20 Jahre;20 bis unter 25 Jahre;25 bis unter 30 Jahre;30 bis unter 35 Jahre;35 bis unter 40 Jahre;40 bis unter 45 Jahre;45 bis unter 50 Jahre;50 bis unter 55 Jahre;55 bis unter 60 Jahre;60 bis unter 65 Jahre;65 bis unter 70 Jahre;70 bis unter 75 Jahre;75 bis unter 80 Jahre;80 bis unter 85 Jahre;85 bis unter 90 Jahre;90 Jahre und älter;Ant00J;Ant0105J;Ant0510J;Ant1015J;Ant1520J;Ant2025J;Ant2530J;Ant3035J;Ant3540J;Ant4045J;Ant4550J;Ant5055J;Ant5560J;Ant6065J;Ant6570J;Ant7075J;Ant7580J;Ant8085J;Ant8590J;Ant90ffJ
V01-X59;Unfälle;0;0,00;0,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
X60-X84;Vorsätzliche Selbstbeschädigung;0;0,00;0,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
X85-Y09;Tätlicher Angriff;0;0,00;0,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Y10-Y34;Ereignis, dessen nähere Umstände unbestimmt sind;0;0,00;0,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Y35-Y36;Gesetzliche Maßnahmen und Kriegshandlungen;0;0,00;0,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Y40-Y84;Komplikationen bei der medizinischen und chirurgischen Behandlung;0;0,00;0,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Z00-Z13;Personen, die das Gesundheitswesen zur Untersuchung und Abklärung in Anspruch nehmen;792;2,0821;1,4589;25;10;4;5;14;30;36;25;46;33;54;67;63;66;70;78;83;54;22;7;0,0316;0,0126;0,0051;0,0063;0,0177;0,0379;0,0455;0,0316;0,0581;0,0417;0,0682;0,0846;0,0795;0,0833;0,0884;0,0985;0,1048;0,0682;0,0278;0,0088
Z20-Z29;Personen mit potentiellen Gesundheitsrisiken hinsichtlich übertragbarer Krankheiten;27;4,0741;1,4917;24;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0,8889;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,037;0,037;0,00;0,00;0,00;0,00;0,00;0,037;0,00;0,00;0,00;0,00
Z30-Z39;Personen, die das Gesundheitswesen im Zusammenhang mit Problemen der Reproduktion in Anspruch nehmen;39405;3,6873;1,4396;39326;0;0;0;1;5;28;25;14;1;4;1;0;0;0;0;0;0;0;0;0,998;0,00;0,00;0,00;0,00;0,0001;0,0007;0,0006;0,0004;0,00;0,0001;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Z40-Z54;Personen, die das Gesundheitswesen zum Zwecke spezifischer Maßnahmen und zur medizinischen Betreuung in Anspruch nehmen;929;2,6394;2,3813;3;3;3;11;14;23;14;16;31;49;56;71;67;74;70;113;124;93;67;27;0,0032;0,0032;0,0032;0,0118;0,0151;0,0248;0,0151;0,0172;0,0334;0,0527;0,0603;0,0764;0,0721;0,0797;0,0753;0,1216;0,1335;0,1001;0,0721;0,0291
Z55-Z65;Personen mit potentiellen Gesundheitsrisiken aufgrund sozioökonomischer oder psychosozialer Umstände;-999;-999,00;-999,00;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99
Z70-Z76;Personen, die das Gesundheitswesen aus sonstigen Gründen in Anspruch nehmen;42;3,0476;2,3264;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0,9762;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0238;0,00;0,00;0,00;0,00
Z80-Z99;Personen mit potentiellen Gesundheitsrisiken aufgrund der Familien- oder Eigenanamnese und bestimmte Zustände, die den Gesundheitszustand beeinflussen;32;3,3438;1,3821;24;0;0;0;0;0;1;2;1;0;0;2;2;0;0;0;0;0;0;0;0,75;0,00;0,00;0,00;0,00;0,00;0,0313;0,0625;0,0313;0,00;0,00;0,0625;0,0625;0,00;0,00;0,00;0,00;0,00;0,00;0,00
